graph 1 638.86 13.736
node 0 374.87 13.264 2.2222 0.94444 "X[12] <= 4.53\nmse = 13097368252.82\nsamples = 10416\nvalue = 206436.98" filled, rounded box black #f5ceb1
node 1 287.49 11.819 2.1111 0.94444 "X[1] <= 0.5\nmse = 7718286245.27\nsamples = 7406\nvalue = 165891.37" filled, rounded box black #f7d8c2
node 2 158.23 10.375 2.1111 0.94444 "X[12] <= 2.67\nmse = 7582231284.78\nsamples = 4583\nvalue = 200799.86" filled, rounded box black #f5cfb4
node 3 70.132 8.9306 2.1111 0.94444 "X[6] <= 38.52\nmse = 5655248237.39\nsamples = 1563\nvalue = 162564.55" filled, rounded box black #f7d9c3
node 4 48.34 7.4861 2.1111 0.94444 "X[6] <= 34.01\nmse = 5616102755.82\nsamples = 1498\nvalue = 165765.17" filled, rounded box black #f7d8c2
node 5 21.812 6.0417 2.1111 0.94444 "X[5] <= -118.41\nmse = 3563798619.33\nsamples = 691\nvalue = 145029.87" filled, rounded box black #f8decb
node 6 8.0764 4.5972 2.1111 0.94444 "X[12] <= 2.3\nmse = 5593591374.13\nsamples = 10\nvalue = 337633.39" filled, rounded box black #eeab7c
node 7 2.8819 3.1528 2.0139 0.94444 "X[12] <= 2.11\nmse = 413321388.89\nsamples = 3\nvalue = 261516.67" filled, rounded box black #f2bf9b
node 8 0.84028 1.7083 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 300000.0" filled, rounded box black #f0b58b
node 9 2.8819 1.7083 1.9028 0.94444 "X[7] <= 37.0\nmse = 140553600.0\nsamples = 2\nvalue = 253820.0" filled, rounded box black #f2c19e
node 10 0.95139 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 239300.0" filled, rounded box black #f3c5a4
node 11 2.8819 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 263500.0" filled, rounded box black #f2bf9a
node 12 8.0764 3.1528 2.1111 0.94444 "X[12] <= 2.57\nmse = 3838409815.35\nsamples = 7\nvalue = 375691.75" filled, rounded box black #eca16c
node 13 6.9097 1.7083 2.1111 0.94444 "X[7] <= 49.0\nmse = 1366194942.98\nsamples = 4\nvalue = 417700.14" filled, rounded box black #e9965b
node 14 4.9792 0.36806 2.0139 0.73611 "mse = 276838055.56\nsamples = 3\nvalue = 403983.33" filled, rounded box black #ea9a60
node 15 7.0764 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 500001.0" filled, rounded box black #e58139
node 16 9.2292 1.7083 2.0139 0.94444 "X[11] <= 305.5\nmse = 1370101600.0\nsamples = 3\nvalue = 316880.0" filled, rounded box black #efb184
node 17 9.0764 0.36806 1.8056 0.73611 "mse = 1388888.89\nsamples = 2\nvalue = 286666.67" filled, rounded box black #f0b991
node 18 11.076 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 362200.0" filled, rounded box black #eca572
node 19 21.812 4.5972 2.1111 0.94444 "X[12] <= 2.2\nmse = 2905727281.76\nsamples = 681\nvalue = 141840.48" filled, rounded box black #f8dfcc
node 20 18.979 3.1528 2.1111 0.94444 "X[6] <= 33.89\nmse = 1778779432.78\nsamples = 400\nvalue = 125935.83" filled, rounded box black #f9e3d3
node 21 15.549 1.7083 2.1111 0.94444 "X[5] <= -117.16\nmse = 2467792121.76\nsamples = 189\nvalue = 137032.41" filled, rounded box black #f9e0ce
node 22 13.229 0.36806 2.1111 0.73611 "mse = 3114482432.81\nsamples = 85\nvalue = 166558.2" filled, rounded box black #f7d8c2
node 23 15.549 0.36806 2.0139 0.73611 "mse = 905368194.09\nsamples = 104\nvalue = 115591.07" filled, rounded box black #fae5d7
node 24 18.979 1.7083 2.0139 0.94444 "X[5] <= -118.23\nmse = 953210727.02\nsamples = 211\nvalue = 116003.7" filled, rounded box black #fae5d7
node 25 17.812 0.36806 2.0139 0.73611 "mse = 662965696.17\nsamples = 166\nvalue = 107989.15" filled, rounded box black #fae7da
node 26 20.076 0.36806 2.0139 0.73611 "mse = 855166161.62\nsamples = 45\nvalue = 147333.33" filled, rounded box black #f8ddca
node 27 23.549 3.1528 2.1111 0.94444 "X[10] <= 881.0\nmse = 3614003035.32\nsamples = 281\nvalue = 162486.26" filled, rounded box black #f7d9c4
node 28 23.549 1.7083 2.1111 0.94444 "X[9] <= 255.0\nmse = 8314779759.42\nsamples = 71\nvalue = 189284.13" filled, rounded box black #f6d2b9
node 29 22.34 0.36806 2.0139 0.73611 "mse = 3589182735.8\nsamples = 26\nvalue = 138864.44" filled, rounded box black #f8dfcd
node 30 24.66 0.36806 2.1111 0.73611 "mse = 8743195844.88\nsamples = 45\nvalue = 217295.07" filled, rounded box black #f4cbad
node 31 27.021 1.7083 2.1111 0.94444 "X[5] <= -117.15\nmse = 1551646906.46\nsamples = 210\nvalue = 152755.62" filled, rounded box black #f8dcc7
node 32 27.021 0.36806 2.1111 0.73611 "mse = 1689685951.54\nsamples = 159\nvalue = 160735.16" filled, rounded box black #f7dac4
node 33 29.34 0.36806 2.0139 0.73611 "mse = 480283786.98\nsamples = 51\nvalue = 130307.69" filled, rounded box black #f9e2d1
node 34 48.34 6.0417 2.1111 0.94444 "X[6] <= 37.61\nmse = 6679236162.08\nsamples = 807\nvalue = 183269.0" filled, rounded box black #f6d4bb
node 35 43.812 4.5972 2.1111 0.94444 "X[10] <= 284.5\nmse = 6380961107.41\nsamples = 556\nvalue = 194995.71" filled, rounded box black #f5d1b6
node 36 37.229 3.1528 2.2222 0.94444 "X[11] <= 109.0\nmse = 21680320933.11\nsamples = 30\nvalue = 279230.52" filled, rounded box black #f1bb94
node 37 33.812 1.7083 2.2222 0.94444 "X[5] <= -122.13\nmse = 10142333681.02\nsamples = 23\nvalue = 228380.02" filled, rounded box black #f4c8a8
node 38 31.549 0.36806 1.9028 0.73611 "mse = 555577778.0\nsamples = 2\nvalue = 466667.0" filled, rounded box black #e78a47
node 39 33.812 0.36806 2.1111 0.73611 "mse = 5942514842.95\nsamples = 21\nvalue = 209059.46" filled, rounded box black #f5cdb0
node 40 37.229 1.7083 2.2222 0.94444 "X[12] <= 2.33\nmse = 27899778604.94\nsamples = 7\nvalue = 406356.75" filled, rounded box black #ea995f
node 41 36.132 0.36806 2.0139 0.73611 "mse = 7198184198.2\nsamples = 6\nvalue = 461907.71" filled, rounded box black #e78b49
node 42 38.174 0.36806 1.5694 0.73611 "mse = 0.0\nsamples = 1\nvalue = 17500.0" filled, rounded box black #ffffff
node 43 43.812 3.1528 2.1111 0.94444 "X[5] <= -118.3\nmse = 4874736911.07\nsamples = 526\nvalue = 189446.12" filled, rounded box black #f6d2b8
node 44 42.632 1.7083 2.1111 0.94444 "X[6] <= 34.61\nmse = 6236634369.72\nsamples = 301\nvalue = 203238.59" filled, rounded box black #f5ceb3
node 45 40.271 0.36806 2.1111 0.73611 "mse = 6388898975.04\nsamples = 186\nvalue = 219517.22" filled, rounded box black #f4caac
node 46 42.632 0.36806 2.1111 0.73611 "mse = 4934885860.56\nsamples = 115\nvalue = 177766.32" filled, rounded box black #f6d5bd
node 47 44.993 1.7083 2.1111 0.94444 "X[12] <= 0.71\nmse = 2340639763.03\nsamples = 225\nvalue = 170214.37" filled, rounded box black #f7d7c0
node 48 44.993 0.36806 2.1111 0.73611 "mse = 5625075000.25\nsamples = 2\nvalue = 425000.5" filled, rounded box black #e99558
node 49 47.354 0.36806 2.1111 0.73611 "mse = 1952151365.22\nsamples = 223\nvalue = 168770.82" filled, rounded box black #f7d7c1
node 50 52.882 4.5972 2.0139 0.94444 "X[5] <= -122.38\nmse = 6345623046.7\nsamples = 251\nvalue = 156905.72" filled, rounded box black #f7dbc6
node 51 52.882 3.1528 2.0139 0.94444 "X[11] <= 1179.5\nmse = 7777541927.2\nsamples = 65\nvalue = 203795.97" filled, rounded box black #f5ceb3
node 52 51.785 1.7083 2.1111 0.94444 "X[6] <= 37.77\nmse = 6769129995.66\nsamples = 63\nvalue = 198185.42" filled, rounded box black #f5d0b5
node 53 49.674 0.36806 2.0139 0.73611 "mse = 3696103275.0\nsamples = 15\nvalue = 246215.0" filled, rounded box black #f3c3a1
node 54 51.993 0.36806 2.1111 0.73611 "mse = 6811004326.52\nsamples = 48\nvalue = 185546.05" filled, rounded box black #f6d3ba
node 55 54.146 1.7083 2.1111 0.94444 "X[6] <= 37.79\nmse = 6805633333.56\nsamples = 2\nvalue = 383333.67" filled, rounded box black #eb9f69
node 56 54.146 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 325000.0" filled, rounded box black #eeaf81
